duns_number,address,firm_name,location_id,country,state_or_region,postal_code,full_country_name,risk_score,taa_compliant,is_five_eyes,is_nato,is_mnna,is_oecd,is_quad,has_bis_ns1,has_bis_rs1,ofac_sanctioned,has_export_ban_history,engages_in_dumping,quality_risk_flag
146974886,,,0,,,,,,,,,,,,,,,,,
725959238,"Halol-Baroda Highway, Halol, Gujarat 389350, India (IND)",Sun Pharmaceutical Industries Limited,1,IND,Gujarat,389350,India,0.0,False,False,False,False,False,True,True,False,False,True,False,True
141588017,,,2,,,,,,,,,,,,,,,,,
618054084,"7000 Portage Road, Kalamazoo, Michigan (MI) 49001, United States (USA)",Pharmacia & Upjohn Company LLC,3,USA,Michigan (MI),49001,United States,9.0,False,True,True,False,True,True,False,False,False,False,False,False
650082092,,,4,,,,,,,,,,,,,,,,,
918917642,"Unit-III, Sy. No.313 & 314, Bachupally, Bachupally Mandal, Medchal-Malkajgiri District, Medchal, Telangana 500090, India (IND)",Aurobindo Pharma Limited,5,IND,Telangana,500090,India,0.0,False,False,False,False,False,True,True,False,False,True,False,True
1230762,,,6,,,,,,,,,,,,,,,,,
452742943,"ESTRADA RIO DA MO, 8/8A/8B, TERRUGEM SINTRA,  2705-906, Portugal (PRT)","HIKMA FARMACEUTICA (PORTUGAL), S.A",7,PRT,,2705,Portugal,6.0,True,False,True,False,True,False,True,False,False,False,False,False
604222237,,,8,,,,,,,,,,,,,,,,,
725927649,"Plot No. 457/458-Matoda / Plot No.191/218P-Chacharwadi , Sarkhej-Bavla Highway , Taluka -Sanand, Matoda, Ahmedabad, Gujarat 382210, India (IND)",Intas Pharmaceuticals Limited,9,IND,Gujarat,382210,India,0.0,False,False,False,False,False,True,True,False,False,True,False,True
608775388,,,10,,,,,,,,,,,,,,,,,
23648251,"2020 N. Ruby Street 2085 North Hawthorne Street, Melrose Park, Illinois (IL) 60160, United States (USA)","Fresenius Kabi USA, LLC",11,USA,Illinois (IL),60160,United States,9.0,False,True,True,False,True,True,False,False,False,False,False,False
5083209,,,12,,,,,,,,,,,,,,,,,
194684502,"25212 W. Illinois Route 120, Round Lake, Illinois (IL) 60073, United States (USA)",Baxter Healthcare Corporation,13,USA,Illinois (IL),25212,United States,9.0,False,True,True,False,True,True,False,False,False,False,False,False
1728059,"911 North Davis Avenue, Cleveland, Mississippi (MS) 38732, United States (USA)",Baxter Healthcare Corporation,14,USA,Mississippi (MS),38732,United States,9.0,False,True,True,False,True,True,False,False,False,False,False,False
862603148,"Plot No. 30 A & B, 2nd Phase, KIADB Industrial Area, Kolar District, Malur, Karnataka 563130, India (IND)",Gland Chemicals Private Limited,15,IND,Karnataka,563130,India,0.0,False,False,False,False,False,True,True,False,False,True,False,True
858971074,"Plot no: 42-52, 54, 55, 64-68, Sy. No. 166, 171, 172 & 177, Phase III, TSIIC, Pashamylaram Village, Patancheru Mandal, Sangareddy District, Hyderabad, Telangana 502307, India (IND)",GLAND PHARMA LIMITED,16,IND,Telangana,502307,India,0.0,False,False,False,False,False,True,True,False,False,True,False,True
79947873,,,17,,,,,,,,,,,,,,,,,
677236695,"54/1, Boodihal Village Nelamangala Taluk, Bengaluru, Karnataka 562123, India (IND)",Somerset Therapeutics Private Limited,18,IND,Karnataka,562123,India,0.0,False,False,False,False,False,True,True,False,False,True,False,True
915837971,"Plot No. 5 to 14, Pharmez, Near Village Matoda, Sarkhej-Bavla Highway, No. 8-A, Taluka Sanand, Ahmedabad, Gujarat 382213, India (IND)",Intas Pharmaceuticals Limited,19,IND,Gujarat,382213,India,0.0,False,False,False,False,False,True,True,False,False,True,False,True
758967652,"1-39 Lexia Pl, Mulgrave, Victoria 3170, Australia (AUS)",Hospira Australia Pty Ltd,20,AUS,Victoria,3170,Austrailia,9.0,True,True,False,True,True,True,True,False,False,False,False,False
51627256,,,21,,,,,,,,,,,,,,,,,
677604197,"Plot No K-30/4 & K30/5, MIDC, Additional Ambernath Area,, Thane, Maharashtra 421 506, India (IND)",Rubicon Research Limited,22,IND,,,India,0.0,False,False,False,False,False,True,True,False,False,True,False,True
30606222,"1776 North Centennial Drive, McPherson, Kansas (KS) 67460, United States (USA)","Hospira, Inc.",23,USA,Kansas (KS),67460,United States,9.0,False,True,True,False,True,True,False,False,False,False,False,False
93132819,"Highway 301 North, Rocky Mount, North Carolina (NC) 27801, United States (USA)","Hospira, Inc.",24,USA,North Carolina (NC),27801,United States,9.0,False,True,True,False,True,True,False,False,False,False,False,False
59140764,"65 Pitts Station Rd, Marion, North Carolina (NC) 28752, United States (USA)",Baxter Healthcare Corporation,25,USA,North Carolina (NC),28752,United States,9.0,False,True,True,False,True,True,False,False,False,False,False,False
91171389,"Rd. 721 Km. 0.3, Aibonito, Puerto Rico (PR) 00705, United States (USA)",Baxter Healthcare Corporation,26,USA,Puerto Rico (PR),00705,United States,9.0,False,True,True,False,True,True,False,False,False,False,False,False
189326168,"250 Road 144, Jayuya, Puerto Rico (PR) 00664, United States (USA)",Baxter Healthcare Corporation,27,USA,Puerto Rico (PR),00664,United States,9.0,False,True,True,False,True,True,False,False,False,False,False,False
464755693,"Carretera Nacional 260, S/N, Sabinanigo (Senegue),  22666, Spain (ESP)",Bieffe Medital SA,28,ESP,,22666,Spain,6.0,True,False,True,False,True,False,True,False,False,False,False,False
118380146,,,29,,,,,,,,,,,,,,,,,
117395980,"3900 Howard Ln, Austin, Texas (TX) 78728, United States (USA)",Otsuka ICU Medical LLC,30,USA,Texas (TX),78728,United States,9.0,False,True,True,False,True,True,False,False,False,False,False,False
80548348,,,31,,,,,,,,,,,,,,,,,
529111185,"No.8-9 Kexin Road, Chengdu Hi-Tech Comprehensive Bonded Zone, Chengdu, Sichuan 611731, China (CHN)","Kindos Pharmaceuticals Co., Ltd.",32,CHN,Sichuan,611731,China,0.0,False,False,False,False,False,False,True,True,False,True,True,True
968961354,,,33,,,,,,,,,,,,,,,,,
650498244,"Unit-III, Plot No: 4, 34 to 40, 41P, 44 to 48, EPIP, TSIIC, IDA, Pashamylaram Village, Patancheru Mandal, Sangareddy, Telangana 502307, India (IND)",EUGIA PHARMA SPECIALITIES LIMITED,34,IND,Telangana,502307,India,0.0,False,False,False,False,False,True,True,False,False,True,False,True
89153071,,,35,,,,,,,,,,,,,,,,,
