drug_name,therapeutic_categories,shortage_status,shortage_start,shortage_end,update_type,update_date,fda_essential,reason,drug_id
Azacitidine Injection,Oncology,Current,2020-12-18,,Reverified,2025-05-16,,,0
Lactated Ringers Injection,Endocrinology/Metabolism; Gastroenterology; Other,Current,2024-10-11,,Reverified,2025-06-17,,,1
Liraglutide Injection,Endocrinology/Metabolism,Current,2023-07-18,,Reverified,2025-05-14,,Delay in shipping of the drug,2
Liraglutide Injection,Endocrinology/Metabolism,Current,2023-07-18,,Reverified,2025-05-14,,,3
Metoprolol Tartrate Tablet,Cardiovascular,To Be Discontinued,2025-06-03,2025-06-03,New,2025-06-03,,,4
Midodrine Hydrochloride Tablet,Cardiovascular,To Be Discontinued,2025-04-28,2025-04-28,New,2025-04-28,,,5
Pimecrolimus Cream,Dermatology,To Be Discontinued,2025-02-28,2025-02-28,New,2025-02-28,,,6
Lidocaine Hydrochloride Solution,Anesthesia,Current,2023-12-08,,Reverified,2025-05-16,,,7
Lisdexamfetamine Dimesylate Capsule,Psychiatry,Current,2023-07-14,,Reverified,2025-05-16,,,8
"Methylphenidate Hydrochloride Tablet, Extended Release",Psychiatry,Current,2023-07-26,,Reverified,2025-06-13,,,9
Ramipril Capsule,Cardiovascular,To Be Discontinued,2025-01-30,2025-01-30,New,2025-01-30,,,10
Fentanyl Citrate Injection,Analgesia/Addiction; Pediatric,Current,2023-12-20,,Revised,2025-04-11,,,11
Flurazepam Hydrochloride Capsule,Neurology; Other,Current,2022-08-03,,Reverified,2025-06-17,,Regulatory delay,12
Oxaliplatin Injection,Oncology,To Be Discontinued,2024-10-11,2024-10-11,New,2024-10-11,,,13
Dihydroergotamine Mesylate Injection,Neurology,To Be Discontinued,2024-09-16,2024-09-16,New,2024-09-16,,,14
Rocuronium Bromide Injection,Anesthesia,Current,2023-02-15,,Reverified,2025-05-16,,,15
Sterile Water Irrigant,Gastroenterology; Other; Pediatric,Current,2023-04-28,,Reverified,2025-06-12,,,16
Clindamycin Phosphate Injection,Anti-Infective,Current,2023-03-21,,Revised,2025-06-09,,Demand increase for the drug,17
Conivaptan Hydrochloride Injection,Cardiovascular,Current,2022-03-14,,Reverified,2025-05-02,,Delay in shipping of the drug,18
Lidocaine Hydrochloride Injection,Anesthesia,Current,2018-02-20,,Revised,2025-06-05,,,19
Sodium Chloride 0.9% Injection,Gastroenterology; Other; Pediatric,Current,2021-12-10,,Reverified,2025-06-17,,,20
Methotrexate Sodium Injection,Rheumatology; Oncology,Current,2023-03-13,,Reverified,2025-06-05,,,21
Dextrose Monohydrate 10% Injection,Endocrinology/Metabolism; Gastroenterology; Other; Pediatric,Current,2022-03-01,,Reverified,2025-06-17,,,22
Echothiophate Iodide Ophthalmic Solution,Ophthalmology,Current,2019-09-24,,Reverified,2025-04-22,,,23
Rocuronium Bromide Injection,Anesthesia,Current,2023-02-15,,Reverified,2025-06-12,,,24
Atropine Sulfate Injection,Anesthesia; Neurology; Pediatric,Current,2012-01-01,,Reverified,2025-06-03,,,25
Norepinephrine Bitartrate Injection,Cardiovascular,To Be Discontinued,2024-09-20,2024-09-20,New,2024-09-20,,,26
Propranolol Hydrochloride Injection,Cardiovascular,Current,2023-10-31,,Revised,2025-06-05,,Delay in shipping of the drug,27
Sodium Chloride 0.9% Injection,Other,Current,2018-06-21,,Revised,2025-04-11,,Other,28
"Bupivacaine Hydrochloride, Epinephrine Bitartrate Injection",Anesthesia,Current,2018-02-20,,Reverified,2025-06-05,,Delay in shipping of the drug,29
Dexmedetomidine Hydrochloride Injection,Anesthesia,Current,2020-04-10,,Reverified,2025-06-16,,,30
Metronidazole Injection,Anti-Infective,Current,2022-01-13,,Reverified,2025-06-12,,,31
Ropivacaine Hydrochloride Injection,Anesthesia,Current,2018-03-27,,Reverified,2025-04-17,,,32
Vecuronium Bromide Injection,Anesthesia,Resolved,2020-05-06,,Revised,2025-01-22,,,33
Furosemide Injection,Cardiovascular,Current,2020-04-07,,Reverified,2025-06-09,,,34
Carboplatin Injection,Oncology,Current,2023-04-28,,Reverified,2025-05-16,,,35
Amino Acid Injection,Gastroenterology,Current,2020-12-08,,Revised,2025-06-09,,Shortage of an active ingredient,36
Memantine Hydrochloride Tablet,Neurology,To Be Discontinued,2024-11-21,2024-11-21,New,2024-11-21,,,37
